C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\appsettings.json
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.exe
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.deps.json
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.runtimeconfig.json
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.runtimeconfig.dev.json
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\ref\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.pdb
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyBusiness.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyDbAccess.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyModels.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyBusiness.pdb
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyDbAccess.pdb
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyModels.pdb
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.csproj.AssemblyReference.cache
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.AssemblyInfoInputs.cache
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.AssemblyInfo.cs
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.csproj.CoreCompileInputs.cache
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\staticwebassets\SweetnSaltyAPI.StaticWebAssets.Manifest.cache
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\staticwebassets\SweetnSaltyAPI.StaticWebAssets.xml
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\scopedcss\bundle\SweetnSaltyAPI.styles.css
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.RazorTargetAssemblyInfo.cache
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.csproj.CopyComplete
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\ref\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.pdb
C:\Users\klee5\OneDrive\바탕 화면\KevinLeeRevature1\12062021-batch-repo\SweetnSaltyAPI-Assignment\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.genruntimeconfig.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\appsettings.json
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.exe
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.deps.json
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.runtimeconfig.json
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.runtimeconfig.dev.json
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\ref\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyAPI.pdb
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyBusiness.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyDbAccess.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyModels.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyBusiness.pdb
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyDbAccess.pdb
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\bin\Debug\net5.0\SweetnSaltyModels.pdb
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.csproj.AssemblyReference.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.AssemblyInfoInputs.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.AssemblyInfo.cs
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.csproj.CoreCompileInputs.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\staticwebassets\SweetnSaltyAPI.StaticWebAssets.Manifest.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\staticwebassets\SweetnSaltyAPI.StaticWebAssets.xml
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\scopedcss\bundle\SweetnSaltyAPI.styles.css
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.RazorTargetAssemblyInfo.cache
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.csproj.CopyComplete
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\ref\SweetnSaltyAPI.dll
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.pdb
C:\Users\klee5\OneDrive\바탕 화면\My batch\KevinLeeRevature1\SweetnSaltyAPI\SweetnSaltyAPI\SweetnSaltyAPI\obj\Debug\net5.0\SweetnSaltyAPI.genruntimeconfig.cache
